CODREG;NOMEREG;CODTAB;CODTABMIN;FRETEMIN;GRAU;ANALITICA;CODREGPAI;ATIVA;CODVEND;VLRANTECIPACAO;GERARRECEITA;PERCADICIONAL;PERCPREMIO;PERCCUSVAR;SEMANA1_DOM;SEMANA1_SEG;SEMANA1_TER;SEMANA1_QUA;SEMANA1_QUI;SEMANA1_SEX;SEMANA1_SAB;SEMANA2_DOM;SEMANA2_SEG;SEMANA2_TER;SEMANA2_QUA;SEMANA2_QUI;SEMANA2_SEX;SEMANA2_SAB;PERCMETA;PERCDESCFOB;VENDAMIN;AD_IDEXTERNO;AD_OBSERVACAO;AD_VENDAMIN;AD_GASTOPORKG;AD_GASTOEMPERC;AD_DIAENTREGA;AD_SEMANAENTREGA
10200100;PB - JOÃO PESSOA;;;;3;S;10200000;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - R$2000,00
CARRETA (ATÉ 28.000KG) - R$2500,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE JOÃO PESSOA E UMA ENTREGA)";;0.4;;;0
10200800;PB - PATOS;;;;3;S;10200000;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - R$ 2.800,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)
CARRETA (ATÉ 28.000KG) - R$ 3.500,00";;0.5;;;0
10300100;PE - RECIFE;;;;3;S;10300000;S;;;S;;;;;;;;;;;;;;;;;;;;;"2;2";"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - 
CARRETA (ATÉ 28.000KG) - R$2600,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)";;0.4;;;
10300200;PE - SUPERIOR RECI 1;;;;3;S;10300000;S;;;S;;;;;;;;;;;;;;;;;;;;;"2;2";"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - 
CARRETA (ATÉ 28.000KG) - R$2600,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)";;0.4;;;
10700200;DESAT-MARACANAÚ;;;;3;S;10700000;N;;;S;;;;;;;;;;;;;;;;;;;;;;;;;8;;
10800300;PI|PA|MA-GRANDE BELÉ;;;;3;S;10800000;S;;;S;;;;;;;;;;;;;;;;;;;;;"2;2";"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - 
CARRETA (ATÉ 28.000KG) - R$14500,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)

VALOR/PESO REFERENTE AO GASTO VARIÁVEL = 15000/28000 = 0,54";;0.6;;;
10300600;PE - AGRESTE CENTRAL;;;;3;S;10300000;S;;;S;;;;;;;;;;;;;;;;;;;;;"2;2";"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - 
CARRETA (ATÉ 28.000KG) - R$4000,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)";;0.5;;;1
10600300;DESATIV-CENTRAL BA;;;;3;S;10600000;N;;;S;;;;;;;;;;;;;;;;;;;;;;;;0.3;8;;
11300000;TESTEE;;;;2;S;10000000;S;;;S;;;;;;;;;;;;;;;;;;;;;;;;;;;
10700800;DESAT-CENTRO-SUL;;;;3;S;10700000;N;;;S;;;;;;;;;;;;;;;;;;;;;;;;;8;;
10300500;PE - INFERIOR JABOAT;;;;3;S;10300000;S;;;S;;;;;;;;;;;;;;;;;;;;;"2;2";"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - 
CARRETA (ATÉ 28.000KG) - R$2600,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)";;0.4;;;
